Name,Version,Status,Lint command,Lint status,Lint duration,Lint output,Dry with Coq command,Dry with Coq status,Dry with Coq duration,Dry with Coq output,Dry without Coq command,Dry without Coq status,Dry without Coq duration,Dry without Coq output,Deps command,Deps status,Deps duration,Deps output,Package command,Package status,Package duration,Package output,Uninstall command,Uninstall status,Uninstall duration,Uninstall output,Missing removes,Mistake removes,Install sizes
     1 / (2 + 1) * (1 / (2 + 1)) * Py A C A -
     1 / (2 + 1) * (1 / (2 + 1)) * Py B C B) +
    1 / 2 *
    (1 / (2 + 1) * (1 / (2 + 1) * Py B A B + 1 / (2 + 1) * Py B A C) +
     1 / (2 + 1) * (1 / (2 + 1) * Py C A B + 1 / (2 + 1) * Py C A C))))) = 0)
   we need to show that:
(2 * (Py B A I * S A B I / Py I A I) * (2 * (Py A B I * S A B I / Py I B I)) *
 ((0 - 1) * S I A B) * (2 * (Py A B I * S A B I / Py I B I)) *
 (-
  ((Py B I A / Py I A I * Py I A B - Py B I A * Py B A I / Py I A I) *
   (0 - 1)) +
  (Py B I A / Py I A I * Py I A B - Py B I A * Py B A I / Py I A I) +
  (0 - 1) * (0 - 1) *
  ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
    Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
   (Py I A I * Py I A I)) -
  (0 - 1) *
  ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
    Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
   (Py I A I * Py I A I))) -
 2 * (Py B A I * S A B I / Py I A I) * (2 * (Py A B I * S A B I / Py I B I)) *
 ((0 - 1) * S I A B) *
 (2 *
  ((Py B I A * (2 * (Py A B I * S A B I / Py I B I)) +
    Py B A I * ((0 - 1) * S I B A)) / Py I A I)) * 
 Py I A B -
 -
 (((0 - 1) * (2 * (Py A B I * S A B I / Py I B I)) +
   2 * (Py B A I * (2 * (Py A I B * S A I B / Py I B I)) / Py I A I)) *
  (2 * (Py A B I * S A B I / Py I B I)) * ((0 - 1) * S I A B) *
  (2 * (Py A B I * S A B I / Py I B I)) *
  (-
   ((Py B I A / Py I A I * Py I A B - Py B I A * Py B A I / Py I A I) *
    (0 - 1)) +
   (Py B I A / Py I A I * Py I A B - Py B I A * Py B A I / Py I A I) +
   (0 - 1) * (0 - 1) *
   ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
     Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
    (Py I A I * Py I A I)) -
   (0 - 1) *
   ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
     Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
    (Py I A I * Py I A I)))) -
 ((0 - 1) * (2 * (Py A B I * S A B I / Py I B I)) +
  2 * (Py B A I * (2 * (Py A I B * S A I B / Py I B I)) / Py I A I)) *
 (2 * (Py A B I * S A B I / Py I B I)) * ((0 - 1) * S I A B) *
 (2 *
  ((Py B I A * (2 * (Py A B I * S A B I / Py I B I)) +
    Py B A I * ((0 - 1) * S I B A)) / Py I A I)) * 
 Py I A B -
 -
 (2 * (Py A B I * S A B I / Py I B I) * ((0 - 1) * S I A B) *
  (2 * (Py A B I * S A B I / Py I B I)) *
  (2 *
   ((Py B I A * (2 * (Py A B I * S A B I / Py I B I)) +
     Py B A I * ((0 - 1) * S I B A)) / Py I A I)) *
  ((0 - 1) * ((0 - 1) * Py B A B + 2 * (Py B A I * Py B A I / Py I A I)) +
   2 *
   ((0 - 1) * (Py B A I * Py B A I / Py I A I) +
    2 * (Py B A I * Py B A I * Py I A I / (Py I A I * Py I A I))))) =
 2 * (Py B A I * S A B I / Py I A I) * (2 * (Py A B I * S A B I / Py I B I)) *
 (2 * (Py A B I * S A B I / Py I B I)) *
 (2 * (Py B I A * S B I A / Py I A I)) *
 (- ((0 - Py B I A * Py B A I / Py I A I) * (0 - 1)) +
  (0 - Py B I A * Py B A I / Py I A I) +
  (0 - 1) * (0 - 1) *
  ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
    Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
   (Py I A I * Py I A I)) + (0 - 1) * Py A B I -
  (0 - 1) *
  ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
    Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
   (Py I A I * Py I A I))) -
 2 * (Py B A I * S A B I / Py I A I) * (2 * (Py A B I * S A B I / Py I B I)) *
 (2 *
  ((Py B I A * (2 * (Py A B I * S A B I / Py I B I)) +
    Py B A I * ((0 - 1) * S I B A)) / Py I A I)) * 
 S B I A *
 (- ((0 - Py B I A * Py B A I / Py I A I) * (0 - 1)) +
  (0 - Py B I A * Py B A I / Py I A I) +
  (0 - 1) * (0 - 1) *
  ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
    Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
   (Py I A I * Py I A I)) + (0 - 1) * Py A B I -
  (0 - 1) *
  ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
    Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
   (Py I A I * Py I A I))) -
 -
 (((0 - 1) * (2 * (Py A B I * S A B I / Py I B I)) +
   2 * (Py B A I * (2 * (Py A I B * S A I B / Py I B I)) / Py I A I)) *
  (2 * (Py A B I * S A B I / Py I B I)) *
  (2 * (Py A B I * S A B I / Py I B I)) *
  (2 * (Py B I A * S B I A / Py I A I)) *
  (- ((0 - Py B I A * Py B A I / Py I A I) * (0 - 1)) +
   (0 - Py B I A * Py B A I / Py I A I) +
   (0 - 1) * (0 - 1) *
   ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
     Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
    (Py I A I * Py I A I)) + (0 - 1) * Py A B I -
   (0 - 1) *
   ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
     Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
    (Py I A I * Py I A I)))) -
 ((0 - 1) * (2 * (Py A B I * S A B I / Py I B I)) +
  2 * (Py B A I * (2 * (Py A I B * S A I B / Py I B I)) / Py I A I)) *
 (2 * (Py A B I * S A B I / Py I B I)) *
 (2 *
  ((Py B I A * (2 * (Py A B I * S A B I / Py I B I)) +
    Py B A I * ((0 - 1) * S I B A)) / Py I A I)) * 
 S B I A *
 (- ((0 - Py B I A * Py B A I / Py I A I) * (0 - 1)) +
  (0 - Py B I A * Py B A I / Py I A I) +
  (0 - 1) * (0 - 1) *
  ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
    Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
   (Py I A I * Py I A I)) + (0 - 1) * Py A B I -
  (0 - 1) *
  ((Py B I A * Py B I A * Py A B A + Py B I A * Py B A I * Py A B I +
    Py B I A * Py B A I * Py I B A + Py B A I * Py B A I * Py I B I) /
   (Py I A I * Py I A I))) -
 -
 (2 * (Py A B I * S A B I / Py I B I) * (2 * (Py A B I * S A B I / Py I B I)) *
  (2 *
   ((Py B I A * (2 * (Py A B I * S A B I / Py I B I)) +
     Py B A I * ((0 - 1) * S I B A)) / Py I A I)) *
  ((0 - 1) * ((0 - 1) * Py B A B + 2 * (Py B A I * Py B A I / Py I A I)) +
   2 *
   ((0 - 1) * (Py B A I * Py B A I / Py I A I) +
    2 * (Py B A I * Py B A I * Py I A I / (Py I A I * Py I A I)))) *
  (2 * (Py B I A * S B I A / Py I A I))) -
 2 * (Py A B I * S A B I / Py I B I) *
 (2 *
  ((Py B I A * (2 * (Py A B I * S A B I / Py I B I)) +
    Py B A I * ((0 - 1) * S I B A)) / Py I A I)) *
 ((0 - 1) * ((0 - 1) * Py B A B + 2 * (Py B A I * Py B A I / Py I A I)) +
  2 *
  ((0 - 1) * (Py B A I * Py B A I / Py I A I) +
   2 * (Py B A I * Py B A I * Py I A I / (Py I A I * Py I A I)))) *
 (2 *
  ((Py B I A * (2 * (Py A B I * S A B I / Py I B I)) +
    Py B A I * ((0 - 1) * S I B A)) / Py I A I)) * 
 S B I A)
Area method:
   initialisation...
   elimination...
   elimination of point : Q
   we need to show that:
(2 * 2 * ((0 - S B C G * S C P A) / S B A C + S P C B) =
 (2 + 2 + 1) * ((S B A C + S B C G) * S P A C / S B A C))
   elimination of point : P
   we need to show that:
(2 * 2 *
 ((0 - S B C G * ((S B A C + S B C G) * S A C B / S B A C)) / S B A C +
  (0 - S B C G * S C B A) / S B A C) =
 (2 + 2 + 1) *
 ((S B A C + S B C G) * ((S B A C + S B C G) * S A C B / S B A C) / S B A C))
   elimination of point : G
   we need to show that:
(2 * 2 *
 ((0 -
   1 / (2 + 1) * S B C A *
   ((S B A C + 1 / (2 + 1) * S B C A) * S A C B / S B A C)) / 
  S B A C + (0 - 1 / (2 + 1) * S B C A * S C B A) / S B A C) =
 (2 + 2 + 1) *
 ((S B A C + 1 / (2 + 1) * S B C A) *
  ((S B A C + 1 / (2 + 1) * S B C A) * S A C B / S B A C) / 
  S B A C))
   uniformize areas...
   simplification...
   before field...
   initialisation...
   elimination...
   elimination of point : N
   we need to show that:
(M ** B / A ** M - S C G M / S A G M = 1)
   elimination of point : M
   simplification...
   before field...
   we need to show that:
   we need to show that:
   we need to show that:
(- ((B ** A / A ** B + f) / f) -
 (f * S C G B + (1 - f) * S C G A) / (f * S A G B) = 1)
(- (B ** A / A ** B + f) - (f * S C G B + (1 - f) * S C G A) / (f * S A G B) =
 1)
(0 - (f * S C G B + (1 - f) * S C G A) / (f * S A G B) = 1)
   elimination of point : G
   we need to show that:
(- ((B ** A / A ** B + f) / f) -
 (f * (1 / (2 + 1) * S B C A) + (1 - f) * (1 / (2 + 1) * S A C B)) /
 (f * (1 / (2 + 1) * S B A C)) = 1)
   elimination of point : G
""coqc""  -q  -R . AreaMethod   examples_5
   we need to show that:
(- (B ** A / A ** B + f) -
 (f * (1 / (2 + 1) * S B C A) + (1 - f) * (1 / (2 + 1) * S A C B)) /
 (f * (1 / (2 + 1) * S B A C)) = 1)
   elimination of point : G
   we need to show that:
(0 -
 (f * (1 / (2 + 1) * S B C A) + (1 - f) * (1 / (2 + 1) * S A C B)) /
 (f * (1 / (2 + 1) * S B A C)) = 1)
   uniformize areas...
   uniformize areas...
   uniformize areas...
   simplification...
   simplification...
   simplification...
Area method:
   initialisation...
   elimination...
   elimination of point : F
Area method:
   initialisation...
   elimination...
   elimination of point : F
   elimination of point : F
   elimination of point : F
   elimination of point : F
""coqc""  -q  -R . AreaMethod   examples_4
   elimination of point : C
   elimination of point : F
   we need to show that:
(chou_gao_zhang_axioms.S A R S / chou_gao_zhang_axioms.S B R S =
 - (A ** F / B ** F))
   elimination of point : F
   we need to show that:
(chou_gao_zhang_axioms.S A R S / chou_gao_zhang_axioms.S B R S =
 - (chou_gao_zhang_axioms.S A P Q / chou_gao_zhang_axioms.S B P Q))
   elimination of point : S
   elimination of point : C
   we need to show that:
(1 / (S A B P + S A P Q) * (S A B Q * S A R P) /
 (1 / (S A B P + S A P Q) * (S A B Q * S B R P + S P Q B * S B R A)) =
 - (S A P Q / S B P Q))
   elimination of point : P
   we need to show that:
(chou_gao_zhang_axioms.S A R S / chou_gao_zhang_axioms.S B R S =
 - (A ** F / B ** F))
   elimination of point : F
   we need to show that:
(chou_gao_zhang_axioms.S A R S / chou_gao_zhang_axioms.S B R S =
 - (chou_gao_zhang_axioms.S A P Q / chou_gao_zhang_axioms.S B P Q))
   elimination of point : S
   we need to show that:
(1 / (f0 * S A B R + (f0 * S Q A R + (1 - f0) * S Q A B)) *
 (S A B Q * ((1 - f0) * S A R B)) /
 (1 / (f0 * S A B R + (f0 * S Q A R + (1 - f0) * S Q A B)) *
  (f0 * S Q B R * S B R A)) =
 - ((f0 * S Q A R + (1 - f0) * S Q A B) / (f0 * S Q B R)))
   elimination of point : Q
   we need to show that:
(1 / (S A B P + S A P Q) * (S A B Q * S A R P) /
 (1 / (S A B P + S A P Q) * (S A B Q * S B R P + S P Q B * S B R A)) =
 - (S A P Q / S B P Q))
   elimination of point : P
   we need to show that:
(1 / (f0 * S A B R + (1 - f0) * (f * S A B R)) *
 (f * S A B R * ((1 - f0) * S A R B)) /
 (1 / (f0 * S A B R + (1 - f0) * (f * S A B R)) *
  (f0 * ((1 - f) * S B R A) * S B R A)) =
 - ((1 - f0) * (f * S A B R) / (f0 * ((1 - f) * S B R A))))
   uniformize areas...
Area method:
   initialisation...
   elimination...
   elimination of point : R
   we need to show that:
(1 / (S B' B C + S B' C C') * (S B' B C' * S P Q C + S C C' B * S P Q B') = 0)
   elimination of point : Q
   we need to show that:
(1 / (S B' B C + S B' C C') *
 (S B' B C' *
  (1 / (S A A' C' + S A C' C) * (S A A' C * S C P C' + S C' C A' * S C P A)) +
  S C C' B *
  (1 / (S A A' C' + S A C' C) * (S A A' C * S B' P C' + S C' C A' * S B' P A))) =
 0)
   elimination of point : C
   we need to show that:
(1 / (f0 * S A B R + (f0 * S Q A R + (1 - f0) * S Q A B)) *
 (S A B Q * ((1 - f0) * S A R B)) /
 (1 / (f0 * S A B R + (f0 * S Q A R + (1 - f0) * S Q A B)) *
  (f0 * S Q B R * S B R A)) =
 - ((f0 * S Q A R + (1 - f0) * S Q A B) / (f0 * S Q B R)))
   elimination of point : Q
   simplification...
   we need to show that:
(1 / ((1 - f0) * S B' B A + (f0 * S C' B' B + (1 - f0) * S C' B' A)) *
 (S B' B C' *
  (1 / (S A A' C' + f0 * S A C' B) *
   (f0 * S A A' B * (f0 * S P C' B + (1 - f0) * S P C' A) +
    (f0 * S A' C' B + (1 - f0) * S A' C' A) * (f0 * S P A B))) +
  (1 - f0) * S C' B A *
  (1 / (S A A' C' + f0 * S A C' B) *
   (f0 * S A A' B * S B' P C' +
    (f0 * S A' C' B + (1 - f0) * S A' C' A) * S B' P A))) = 0)
   elimination of point : C'
   before field...
   we need to show that:
(1 / (f0 * S A B R + (1 - f0) * (f * S A B R)) *
 (f * S A B R * ((1 - f0) * S A R B)) /
 (1 / (f0 * S A B R + (1 - f0) * (f * S A B R)) *
  (f0 * ((1 - f) * S B R A) * S B R A)) =
 - ((1 - f0) * (f * S A B R) / (f0 * ((1 - f) * S B R A))))
   uniformize areas...
   we need to show that:
(1 /
 ((1 - f0) * S B' B A +
  (f0 * ((1 - f) * S B' B A') + (1 - f0) * ((1 - f) * S B' A A'))) *
 ((1 - f) * S B' B A' *
  (1 / (f * S A A' B' + f0 * (f * S B A B' + (1 - f) * S B A A')) *
   (f0 * S A A' B *
    (f0 * (f * S B P B' + (1 - f) * S B P A') +
     (1 - f0) * (f * S A P B' + (1 - f) * S A P A')) +
    (f0 * (f * S B A' B') + (1 - f0) * (f * S A A' B')) * (f0 * S P A B))) +
  (1 - f0) * (f * S B A B' + (1 - f) * S B A A') *
  (1 / (f * S A A' B' + f0 * (f * S B A B' + (1 - f) * S B A A')) *
   (f0 * S A A' B * ((1 - f) * S B' P A') +
    (f0 * (f * S B A' B') + (1 - f0) * (f * S A A' B')) * S B' P A))) = 0)
   elimination of point : P
Area method:
   initialisation...
   elimination...
   elimination of point : L
   we need to show that:
(Py P M P =
 1 / 2 * (1 / 2 * Py G Q G + 1 / 2 * Py G Q E) +
 1 / 2 * (1 / 2 * Py E Q G + 1 / 2 * Py E Q E))
   elimination of point : Q
   we need to show that:
(Py P M P =
 1 / 2 *
 (1 / 2 * (1 / 2 * (1 / 2 * Py C G C)) +
  1 / 2 *
  (- (Py G C E * (1 / 2)) + Py G C E + 1 / 2 * (1 / 2) * Py G C G -
   1 / 2 * Py G C G)) +
 1 / 2 *
 (1 / 2 *
  (- (Py E C G * (1 / 2)) + Py E C G + 1 / 2 * (1 / 2) * Py G C G -
   1 / 2 * Py G C G) +
  1 / 2 *
  (1 / 2 * (1 / 2 * Py G E G + 1 / 2 * Py G E C) +
   1 / 2 * (1 / 2 * Py C E G + 1 / 2 * Py C E C))))
   elimination of point : P
   we need to show that:
(1 /
 ((1 - f0) * S B' B A +
  (f0 * ((1 - f) * S B' B A') + (1 - f0) * ((1 - f) * S B' A A'))) *
 ((1 - f) * S B' B A' *
  (1 / (f * S A A' B' + f0 * (f * S B A B' + (1 - f) * S B A A')) *
   (f0 * S A A' B *
    (f0 * (f * (1 / (S A' A B + S A' B B') * (S B B' A * S B' B A'))) +
     (1 - f0) *
     (f *
      (1 / (S A' A B + S A' B B') *
       (S A' A B' * S B' A B + S B B' A * S B' A A')) +
      (1 - f) * (1 / (S A' A B + S A' B B') * (S A' A B' * S A' A B)))) +
    (f0 * (f * S B A' B') + (1 - f0) * (f * S A A' B')) *
    (f0 * (1 / (S A' A B + S A' B B') * (S B B' A * S A B A'))))) +
  (1 - f0) * (f * S B A B' + (1 - f) * S B A A') *
  (1 / (f * S A A' B' + f0 * (f * S B A B' + (1 - f) * S B A A')) *
   (f0 * S A A' B *
    ((1 - f) * (1 / (S A' A B + S A' B B') * (S A' A B' * S A' B' B))) -
    (f0 * (f * S B A' B') + (1 - f0) * (f * S A A' B')) *
    (1 / (S A' A B + S A' B B') *
     (S A' A B' * S B' A B + S B B' A * S B' A A'))))) = 0)
   uniformize areas...
   simplification...
   we need to show that:
(1 / 2 * (1 / 2 * Py E M E + 1 / 2 * Py E M B) +
 1 / 2 * (1 / 2 * Py B M E + 1 / 2 * Py B M B) =
 1 / 2 *
 (1 / 2 * (1 / 2 * (1 / 2 * Py C G C)) +
  1 / 2 *
  (- (Py G C E * (1 / 2)) + Py G C E + 1 / 2 * (1 / 2) * Py G C G -
   1 / 2 * Py G C G)) +
 1 / 2 *
 (1 / 2 *
  (- (Py E C G * (1 / 2)) + Py E C G + 1 / 2 * (1 / 2) * Py G C G -
   1 / 2 * Py G C G) +
  1 / 2 *
  (1 / 2 * (1 / 2 * Py G E G + 1 / 2 * Py G E C) +
   1 / 2 * (1 / 2 * Py C E G + 1 / 2 * Py C E C))))
   elimination of point : M
   before field...
   we need to show that:
(1 / 2 *
 (1 / 2 *
  (1 / 2 * (1 / 2 * Py C E C + 1 / 2 * Py C E B) +
   1 / 2 * (1 / 2 * Py B E C + 1 / 2 * Py B E B)) +
  1 / 2 * (1 / 2 * (1 / 2) * Py C B C + 1 / 2 * Py E C B - 1 / 2 * Py C B C)) +
 1 / 2 *
 (1 / 2 * (1 / 2 * (1 / 2) * Py C B C + 1 / 2 * Py B C E - 1 / 2 * Py C B C) +
  1 / 2 * (1 / 2 * (1 / 2 * Py C B C))) =
 1 / 2 *
 (1 / 2 * (1 / 2 * (1 / 2 * Py C G C)) +
  1 / 2 *
  (- (Py G C E * (1 / 2)) + Py G C E + 1 / 2 * (1 / 2) * Py G C G -
   1 / 2 * Py G C G)) +
 1 / 2 *
 (1 / 2 *
  (- (Py E C G * (1 / 2)) + Py E C G + 1 / 2 * (1 / 2) * Py G C G -
   1 / 2 * Py G C G) +
  1 / 2 *
  (1 / 2 * (1 / 2 * Py G E G + 1 / 2 * Py G E C) +
   1 / 2 * (1 / 2 * Py C E G + 1 / 2 * Py C E C))))
   elimination of point : G
Area method:
   initialisation...
   elimination...
   elimination of point : D
   we need to show that:
(2 *
 (1 / 2 * (1 / 2 * Py C A C + 1 / 2 * Py C A B) +
  1 / 2 * (1 / 2 * Py B A C + 1 / 2 * Py B A B)) + 
 2 * Py F C F + 2 * Py B E B = (2 + 1) / 2 * (Py A C A + Py A B A + Py B C B))
   elimination of point : F
   simplification...
   we need to show that:
(2 *
 (1 / 2 * (1 / 2 * Py C A C + 1 / 2 * Py C A B) +
  1 / 2 * (1 / 2 * Py B A C + 1 / 2 * Py B A B)) +
 2 *
 (1 / 2 * (1 / 2 * Py B C B + 1 / 2 * Py B C A) +
  1 / 2 * (1 / 2 * Py A C B + 1 / 2 * Py A C A)) + 
 2 * Py B E B = (2 + 1) / 2 * (Py A C A + Py A B A + Py B C B))
   elimination of point : E
   we need to show that:
(2 *
 (1 / 2 * (1 / 2 * Py C A C + 1 / 2 * Py C A B) +
  1 / 2 * (1 / 2 * Py B A C + 1 / 2 * Py B A B)) +
 2 *
 (1 / 2 * (1 / 2 * Py B C B + 1 / 2 * Py B C A) +
  1 / 2 * (1 / 2 * Py A C B + 1 / 2 * Py A C A)) +
 2 *
 (1 / 2 * (1 / 2 * Py C B C + 1 / 2 * Py C B A) +
  1 / 2 * (1 / 2 * Py A B C + 1 / 2 * Py A B A)) =
 (2 + 1) / 2 * (Py A C A + Py A B A + Py B C B))
   uniformize areas...
   we need to show that:
(1 / 2 *
 (1 / 2 *
  (1 / 2 * (1 / 2 * Py C E C + 1 / 2 * Py C E B) +
   1 / 2 * (1 / 2 * Py B E C + 1 / 2 * Py B E B)) +
  1 / 2 * (1 / 2 * (1 / 2) * Py C B C + 1 / 2 * Py E C B - 1 / 2 * Py C B C)) +
 1 / 2 *
 (1 / 2 * (1 / 2 * (1 / 2) * Py C B C + 1 / 2 * Py B C E - 1 / 2 * Py C B C) +
  1 / 2 * (1 / 2 * (1 / 2 * Py C B C))) =
 1 / 2 *
 (1 / 2 *
  (1 / 2 *
   (1 / 2 *
    (Py A C A - (2 + 2) * (0 - 1) * (0 - (0 - 1) / (2 + 2) * Py A C A)))) +
  1 / 2 *
  (- ((Py E C A - (2 + 2) * (0 - 1) * S A E C) * (1 / 2)) +
   (Py E C A - (2 + 2) * (0 - 1) * S A E C) +
   1 / 2 * (1 / 2) *
   (Py A C A - (2 + 2) * (0 - 1) * (0 - (0 - 1) / (2 + 2) * Py A C A)) -
   1 / 2 *
   (Py A C A - (2 + 2) * (0 - 1) * (0 - (0 - 1) / (2 + 2) * Py A C A)))) +
 1 / 2 *
 (1 / 2 *
  (- ((Py E C A - (2 + 2) * (0 - 1) * S A E C) * (1 / 2)) +
   (Py E C A - (2 + 2) * (0 - 1) * S A E C) +
   1 / 2 * (1 / 2) *
   (Py A C A - (2 + 2) * (0 - 1) * (0 - (0 - 1) / (2 + 2) * Py A C A)) -
   1 / 2 *
   (Py A C A - (2 + 2) * (0 - 1) * (0 - (0 - 1) / (2 + 2) * Py A C A))) +
  1 / 2 *
  (1 / 2 *
   (1 / 2 *
    (Py A E A - (2 + 2) * (0 - 1) * S A C E -
     (2 + 2) * (0 - 1) * (0 - (0 - 1) / (2 + 2) * Py A C A + S A C E)) +
    1 / 2 * (Py C E A - (2 + 2) * (0 - 1) * S A C E)) +
   1 / 2 *
   (1 / 2 * (Py C E A - (2 + 2) * (0 - 1) * S A C E) + 1 / 2 * Py C E C))))
   elimination of point : E
   before field...
   simplification...
   before field...
Area method:
   initialisation...
   elimination...
   elimination of point : T
   we need to show that:
(B' ** R / C ** R = S B' P Q / S C P Q)
   elimination of point : R
   we need to show that:
(S B' B C' / S C B C' = S B' P Q / S C P Q)
   elimination of point : Q
   we need to show that:
(S B' B C' / S C B C' =
 1 / (S A A' C' + S A C' C) * (S A A' C * S B' P C' + S C' C A' * S B' P A) /
 (1 / (S A A' C' + S A C' C) * (S A A' C * S C P C' + S C' C A' * S C P A)))
   elimination of point : C
Area method:
   initialisation...
   elimination...
   elimination of point : G
   we need to show that:
(S B' B C' / ((1 - f0) * S B C' A) =
 1 / (S A A' C' + f0 * S A C' B) *
 (f0 * S A A' B * S B' P C' +
  (f0 * S A' C' B + (1 - f0) * S A' C' A) * S B' P A) /
 (1 / (S A A' C' + f0 * S A C' B) *
  (f0 * S A A' B * (f0 * S P C' B + (1 - f0) * S P C' A) +
   (f0 * S A' C' B + (1 - f0) * S A' C' A) * (f0 * S P A B))))
   elimination of point : C'
   we need to show that:
((2 + 1) *
 (2 / (2 + 1) * (2 / (2 + 1) * Py E A E + (1 - 2 / (2 + 1)) * Py E A B) +
  (1 - 2 / (2 + 1)) * (2 / (2 + 1) * Py B A E + (1 - 2 / (2 + 1)) * Py B A B) +
  (2 / (2 + 1) * (2 / (2 + 1) * Py E C E + (1 - 2 / (2 + 1)) * Py E C B) +
   (1 - 2 / (2 + 1)) *
   (2 / (2 + 1) * Py B C E + (1 - 2 / (2 + 1)) * Py B C B)) +
  2 / (2 + 1) * (2 / (2 + 1) * Py E B E)) = Py A C A + Py A B A + Py B C B)
   elimination of point : E
   we need to show that:
(1 / 2 *
 (1 / 2 *
  (1 / 2 *
   (1 / 2 *
    (Py A C A - (2 + 2) * S A B C -
     (2 + 2) * (0 - 1 / (2 + 2) * Py A B A + S A B C)) +
    1 / 2 * (Py C A B + Py A B A - (2 + 2) * S C A B)) +
   1 / 2 *
   (1 / 2 * (Py B A C + Py A B A - (2 + 2) * S C A B) +
    1 / 2 * (Py A B A - (2 + 2) * (0 - 1 / (2 + 2) * Py A B A)))) +
  1 / 2 *
  (1 / 2 * (1 / 2) * Py C B C + 1 / 2 * (Py B C A - (2 + 2) * S A B C) -
   1 / 2 * Py C B C)) +
 1 / 2 *
 (1 / 2 *
  (1 / 2 * (1 / 2) * Py C B C + 1 / 2 * (Py B C A - (2 + 2) * S A B C) -
   1 / 2 * Py C B C) + 1 / 2 * (1 / 2 * (1 / 2 * Py C B C))) =
 1 / 2 *
 (1 / 2 *
  (1 / 2 *
   (1 / 2 *
    (Py A C A - (2 + 2) * (0 - 1) * (0 - (0 - 1) / (2 + 2) * Py A C A)))) +
  1 / 2 *
  (-
   ((Py A C A - (2 + 2) * S A B C -
     (2 + 2) * (0 - 1) * (0 - 1 / (2 + 2) * (Py A C A - Py B C A))) * 
    (1 / 2)) +
   (Py A C A - (2 + 2) * S A B C -
    (2 + 2) * (0 - 1) * (0 - 1 / (2 + 2) * (Py A C A - Py B C A))) +
   1 / 2 * (1 / 2) *
   (Py A C A - (2 + 2) * (0 - 1) * (0 - (0 - 1) / (2 + 2) * Py A C A)) -
   1 / 2 *
   (Py A C A - (2 + 2) * (0 - 1) * (0 - (0 - 1) / (2 + 2) * Py A C A)))) +
 1 / 2 *
 (1 / 2 *
  (-
   ((Py A C A - (2 + 2) * S A B C -
     (2 + 2) * (0 - 1) * (0 - 1 / (2 + 2) * (Py A C A - Py B C A))) * 
    (1 / 2)) +
   (Py A C A - (2 + 2) * S A B C -
    (2 + 2) * (0 - 1) * (0 - 1 / (2 + 2) * (Py A C A - Py B C A))) +
   1 / 2 * (1 / 2) *
   (Py A C A - (2 + 2) * (0 - 1) * (0 - (0 - 1) / (2 + 2) * Py A C A)) -
   1 / 2 *
   (Py A C A - (2 + 2) * (0 - 1) * (0 - (0 - 1) / (2 + 2) * Py A C A))) +
  1 / 2 *
  (1 / 2 *
   (1 / 2 *
    (0 - (2 + 2) * (0 - 1 / (2 + 2) * Py A B A) -
     - ((2 + 2) * (0 - 1) * (0 - 1 / (2 + 2) * (Py A C A - Py B C A))) -
     (2 + 2) * (0 - 1) *
     (0 - (0 - 1) / (2 + 2) * Py A C A -
      (0 - 1 / (2 + 2) * (Py A C A - Py B C A)))) +
    1 / 2 *
    (Py A B A - (2 + 2) * S C A B -
     - ((2 + 2) * (0 - 1) * (0 - 1 / (2 + 2) * (Py A C A - Py B C A))))) +
   1 / 2 *
   (1 / 2 *
    (Py A B A - (2 + 2) * S C A B -
     - ((2 + 2) * (0 - 1) * (0 - 1 / (2 + 2) * (Py A C A - Py B C A)))) +
    1 / 2 *
    (Py A C A - (2 + 2) * S A B C -
     (2 + 2) * (0 - 1 / (2 + 2) * Py A B A + S A B C))))))
   uniformize areas...
   we need to show that:
((1 - f) * S B' B A' / ((1 - f0) * (f * S A B B' + (1 - f) * S A B A')) =
 1 / (f * S A A' B' - f0 * (f * S A B B' + (1 - f) * S A B A')) *
